t,cost
18.623378714,273525.0754092856
18.774572275,274556.2276924056
18.926831603,274483.090434214
19.079351957,274401.60641769785
19.237966772,274282.8737332997
19.385989404,274226.75971083256
19.570464609000002,273235.6265042612
19.774874392,272548.81103114114
19.979444192000003,271359.1816272392
20.189159306,270194.2775658732
20.376293184,269208.8191976872
20.592352521000002,267739.4903670689
20.781959883000003,264414.36138819053
20.973430214,262280.63583076216
21.175227947,260972.12941923185
21.382104134000002,258623.9523527479
21.571901889000003,256747.7518730231
21.781118676000002,254810.1573688412
21.981875306000003,252347.3088644762
22.182552833000003,250388.36176001333
22.380476066,248390.70885375197
22.585293635000003,244758.65418378412
22.783076499,242213.93413457062
22.984191553000002,239595.80477629157
23.179239511000002,237496.20030021918
23.401456253000003,235972.53021689336
23.583944714,233483.54788142024
23.772898374,231539.53871315025
23.988450507000003,229546.22275156123
24.189482797,227536.3046943091
24.376810299000002,223915.34824644492
24.597681287,221396.90094794583
24.788794134000003,219369.39924340392
24.984966949,216787.9447055554
25.185827985000003,214757.3624664818
25.375712494000002,212699.4982404146
25.581749465,210632.8712932079
25.777266597,208561.7920957307
25.982458304,205388.8827714718
26.18586077,202252.4406154928
26.384111787000002,200207.19559067648
26.578911976,197559.7868200348
26.784372191000003,195485.97494515937
26.981645839000002,193388.78508125368
27.183065121000002,190750.08983810688
27.384981007,188674.74323769056
27.591375711,185486.30293712261
27.783397058000002,182390.51497166467
27.992666486,180396.09461731897
28.189790683000002,178357.88781850002
28.390894545000002,176320.6555735421
28.595956192000003,173760.1562868473
28.786967823,172289.52586215385
29.010474896,168671.8635341952
29.196133049,165693.4151102865
29.388903357,163756.01973445187
29.594218723,161780.49465117053
29.785067589,159825.6445788108
29.993381129000003,157924.57858911526
30.184167844,155532.1954155357
30.390708858000004,153669.06184869926
30.593087822,152281.49578463726
30.795655794,148434.10015759995
30.996382659000002,146196.36618887636
31.196471846,144377.5346873761
31.397135139000003,142083.99506059434
31.591062995,140776.6181718743
31.784750586,138950.69285419682
31.985823746,137163.28270838884
32.182325498000004,134927.0644180507
32.385050070000005,131803.52339057837
32.582705778000005,129678.22624279554
32.783758441,127968.77551054557
32.996729498,126253.17821514758
33.185637834000005,124099.46291850023
33.370102076,122429.12705576794
33.582569500000005,121186.06065323928
33.738925113,14207.233685458203
33.941646897000005,7247.266523356286
34.144666158,4435.106937877437
34.342481035,3271.1224552755575
34.546184649000004,3002.463518393522
34.745707232,2847.293035378326
34.949917426,2692.068862257328
35.144395626000005,2580.900109639437
35.340875952000005,2349.616077439889
35.550505747,2230.151174473897
35.738715846000005,2133.5668395812227
35.935941775,2063.43316517867
36.139885243,1938.539076975992
36.338645954,1853.0400010295918
36.541920755,1790.5452443613522
36.734457136,1677.998818482898
36.934458335,1598.8663907878513
37.135617269,1497.19270408654
37.331491388,1360.5336575676017
37.536036064,4131.844628410625
37.74550087,3548.364456227673
37.953939572,3419.3932537099445
38.148694131,3279.008857430094
38.347951148,3149.5171188009676
38.540706423,2986.0743373290084
38.745258408000005,2867.9369203075858
38.945539113,2782.6414568384794
39.143143402,2565.4839230703233
39.345820759000006,2402.695910699723
39.538171368,2302.721369424816
39.735583877,2170.820656726055
39.938937264,2102.523871074106
40.151679532,2001.4559776936178
40.335877582,1882.771808514648
40.533977778,1797.5389383769168
40.737933624,1686.2430809674067
40.929742786000006,1558.3756559935853
